Log file open, 01/14/23 10:47:36
[2023.01.14-07.47.36:706][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.14-07.47.36:706][  0]LogMemory: Process Physical Memory: 306.35 MB used, 338.39 MB peak
[2023.01.14-07.47.36:706][  0]LogMemory: Process Virtual Memory: 300.55 MB used, 300.55 MB peak
[2023.01.14-07.47.36:706][  0]LogMemory: Physical Memory: 10188.50 MB used,  5527.83 MB free, 15716.33 MB total
[2023.01.14-07.47.36:706][  0]LogMemory: Virtual Memory: 18667.19 MB used,  12765.46 MB free, 31432.66 MB total
[2023.01.14-07.47.36:706][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.14-07.47.36:711][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.14-07.47.36:720][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.14-07.47.36:721][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.14-07.47.36:721][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.14-07.47.36:723][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.14-07.47.36:723][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.14-07.47.36:724][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.14-07.47.36:734][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.14-07.47.36:734][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.14-07.47.36:734][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.14-07.47.36:735][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.14-07.47.36:749][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.14-07.47.36:749][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.14-07.47.36:840][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.14-07.47.36:841][  0]LogWindows: Attached monitors:
[2023.01.14-07.47.36:841][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.14-07.47.36:841][  0]LogWindows: Found 1 attached monitors.
[2023.01.14-07.47.36:841][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.14-07.47.36:842][  0]LogRHI: RHI Adapter Info:
[2023.01.14-07.47.36:842][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.14-07.47.36:842][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.14-07.47.36:842][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.14-07.47.36:842][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.14-07.47.36:842][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.14-07.47.36:845][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.14-07.47.36:845][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.14-07.47.36:914][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.14-07.47.36:968][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.14-07.47.36:968][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.14-07.47.36:968][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.14-07.47.36:991][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.14-07.47.36:991][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.14-07.47.36:991][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.14-07.47.36:991][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.14-07.47.36:991][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.14-07.47.37:028][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject"  -platform=all'
[2023.01.14-07.47.37:028][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Michael/Documents/UnrealProjects/SuperYepCock/SuperYepCock.uproject"  -platform=all" ]
[2023.01.14-07.47.37:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.14-07.47.37:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.14-07.47.37:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.14-07.47.37:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.14-07.47.37:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.14-07.47.37:055][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.14-07.47.37:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.14-07.47.37:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.14-07.47.37:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.14-07.47.37:056][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.14-07.47.37:056][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.14-07.47.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.14-07.47.37:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.14-07.47.37:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.14-07.47.37:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.14-07.47.37:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.14-07.47.37:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.14-07.47.37:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.14-07.47.37:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.14-07.47.37:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.14-07.47.37:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.14-07.47.37:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.14-07.47.37:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.14-07.47.37:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.14-07.47.37:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.14-07.47.37:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.14-07.47.37:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.14-07.47.37:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.14-07.47.37:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.14-07.47.37:099][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.14-07.47.37:099][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.14-07.47.37:102][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.14-07.47.37:102][  0]LogTargetPlatformManager:   ADPCM
[2023.01.14-07.47.37:102][  0]LogTargetPlatformManager:   PCM
[2023.01.14-07.47.37:104][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.14-07.47.37:104][  0]LogTargetPlatformManager:   BINKA
[2023.01.14-07.47.37:108][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.14-07.47.37:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.14-07.47.37:108][  0]LogTargetPlatformManager:   OGG
[2023.01.14-07.47.37:111][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.14-07.47.37:111][  0]LogTargetPlatformManager:   OPUS
[2023.01.14-07.47.37:144][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.14-07.47.37:149][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.14-07.47.37:155][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.14-07.47.37:155][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.14-07.47.37:157][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.14-07.47.37:157][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.14-07.47.37:157][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.14-07.47.37:157][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.14-07.47.37:178][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.14-07.47.37:178][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.14-07.47.37:178][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.14-07.47.37:186][  0]LogDerivedDataCache: Speed tests for C:/Users/Michael/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.14-07.47.37:186][  0]LogDerivedDataCache: Display: Performance to C:/Users/Michael/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=291.56MBs, RandomWriteSpeed=246.13MBs. Assigned SpeedClass 'Local'
[2023.01.14-07.47.37:187][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.14-07.47.37:187][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.14-07.47.37:187][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.14-07.47.37:187][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.14-07.47.37:187][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.14-07.47.37:187][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/Shaders/WorkingDirectory/18968/).
[2023.01.14-07.47.37:187][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Michael/AppData/Local/Temp/UnrealShaderWorkingDir/3C31417C4F2A5ABF857F79915B5C65CD/'.
[2023.01.14-07.47.37:187][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.14-07.47.37:187][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.14-07.47.37:779][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.14-07.47.37:991][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.14-07.47.37:991][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: ---
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: ---
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.14-07.47.38:179][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.14-07.47.38:302][  0]LogSlate: Using FreeType 2.10.0
[2023.01.14-07.47.38:302][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.14-07.47.38:338][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.01.14-07.47.38:343][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.14-07.47.38:538][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.14-07.47.38:949][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262D600][000007F57BD93000 52] GlobalDefaults, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262F200][000007F57BDA0000 52] Windows, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262F400][000007F57BDA2800 52] WindowsEditor, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262EE00][000007F574590000 52] WindowsServer, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262D800][000007F57DCCC800 52] WindowsClient, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262C200][000007F57B252800 52] IOS, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262BE00][000007F57BDA5000 52] iPadAir2, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262EA00][000007F5832E0000 52] IPadPro, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262E600][000007F5832E2800 52] iPadAir3, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262DA00][000007F5832E7800 52] iPadAir4, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262FE00][000007F5832EA000 52] iPadAir5, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262E800][000007F5832EC800 52] iPadMini4, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262E200][000007F57B257800 52] iPadMini5, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F58262FA00][000007F5832E5000 52] iPadMini6, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351C00][000007F5832C5000 52] iPhone6S, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351E00][000007F5832C2800 52] iPhone7, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350800][000007F5832C0000 52] iPodTouch7, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350000][000007F5832CA000 52] iPhone6SPlus, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351600][000007F5832CC800 52] iPhone7Plus, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350200][000007F57E27C800 52] iPhoneSE, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350600][000007F5832D0000 52] iPhone8, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350A00][000007F5832D5000 52] iPhone8Plus, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352000][000007F5832D7800 52] iPhoneX, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351400][000007F5832DA000 52] iPhoneXS, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352200][000007F5832DC800 52] iPhoneXSMax, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352A00][000007F5832C7800 52] iPhoneXR, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351A00][000007F583300000 52] iPhone11, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350400][000007F583305000 52] iPhone11Pro, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351800][000007F583307800 52] iPhone11ProMax, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351000][000007F58330A000 52] iPhoneSE2, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353000][000007F58330C800 52] iPhone12Mini, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352600][000007F5832D2800 52] iPhone12, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353200][000007F583330000 52] iPhone12Pro, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353A00][000007F583335000 52] iPhone12ProMax, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583350C00][000007F583337800 52] iPhone13Mini, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352C00][000007F58333A000 52] iPhone13, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583351200][000007F58333C800 52] iPhone13Pro, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352400][000007F583302800 52] iPhone13ProMax, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354000][000007F583340000 52] iPhoneSE3, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353600][000007F583345000 52] iPhone14, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354200][000007F583347800 52] iPhone14Plus, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354A00][000007F58334A000 52] iPhone14Pro, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352E00][000007F58334C800 52] iPhone14ProMax, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353C00][000007F583332800 52] iPadPro105, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583352800][000007F583360000 52] iPadPro129, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353400][000007F583365000 52] iPadPro97, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355000][000007F583367800 52] iPadPro2_129, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354600][000007F58336A000 52] iPad5, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355200][000007F58336C800 52] iPad6, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583355A00][000007F583342800 52] iPad7, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583353E00][000007F5832F0000 52] iPad8, 
[2023.01.14-07.47.38:949][  0]LogDeviceProfileManager: 	[000007F583354C00][000007F5832F5000 52] iPad9, 
